Jabalpur_res,1960-01-20,1976-01-20,none
Furl_1_to,1963-01-01,1963-01-21,none
Madison_res,1963-01-20,1964-01-01,none
Landour_res,1964-01-03,1978-01-20,none
Kanha_67,1967-01-01,1967-01-06,none
Furl_2_to,1968-01-01,1968-01-04,none
Furl_2_from,1969-01-01,1969-01-03,none
Bombay_res,1970-01-15,1972-01-20,none
Furl_3_to,1972-01-01,1972-01-04,none
AnnArb_res,1972-01-01,1973-01-30,none
Pune_res,1976-01-20,1978-01-20,none
Europe_78,1978-01-01,1978-01-20,none
Wlmsbg_res,1978-01-01,1991-01-20,none
India_80,1980-01-01,1980-01-20,none
Rural_VA,1982-01-01,2016-01-01,none
Durham_res,1982-01-01,2016-01-02,none
Rural_NC_rec,1982-01-01,2016-01-03,none
Beaufort_rec,1984-01-01,2016-01-04,none
FL_85,1985-01-01,1983-01-07,none
Maine_85,1985-01-10,1985-01-20,none
Jordan_rec,1985-01-01,2017-01-31,none
Pisgah_85,1985-01-01,1985-01-04,none
Uwhar_86,1986-01-01,1986-01-04,none
Ontar_86,1986-01-01,1986-01-10,none
India_87,1987-01-01,1987-01-20,none
Bloom_res,1987-01-01,1990-01-30,none
WoodsH_rec,1989-01-10,2017-01-09,none
Mass_89,1989-01-01,1989-01-10,none
FraSco_90,1990-01-05,1990-01-18,none
Seattle_res,1990-01-15,1992-01-20,none
FriHarb_res,1990-01-21,1992-01-21,none
OlympP_90,1990-01-01,1990-01-17,none
Vanc_Is_91,1991-01-01,1991-01-10,none
MtRan_91,1991-01-10,1991-01-10,none
Carp_91,1991-01-22,1991-01-27,none
Nashv_res,1992-01-30,1993-01-01,none
StonBr_res,1993-01-15,1999-01-01,none
Brooklyn_94,1994-01-10,1994-01-10,none
FHL_sum,1994-01-10,2003-01-19,none
Bodega_95,1995-01-01,1995-01-04,none
PuntaC_95,1995-01-15,1995-01-22,none
Montauk_96,1996-01-01,1996-01-01,none
Tucson_98,1998-01-10,1998-01-14,none
USVI_99,1999-01-15,1999-01-21,none
Lansing_rec,1999-01-01,2014-01-24,none
Tokyo_99,1999-01-06,1999-01-12,none
ChapH_res,2000-01-01,2012-01-31,none
Dunedin_00,2000-01-29,2000-01-04,none
Chile_02,2002-01-23,2002-01-28,none
Ashev_rec,2002-01-01,2019-01-03,none
Ocrac_02,2002-01-07,2003-01-15,none
Sanibel_04,2003-01-27,2004-01-04,none
Ithaca_rec,2004-01-12,2004-01-14,none
Ocrac_04,2004-01-01,2004-01-08,none
SantaCz_04,2004-01-15,2004-01-02,none
Ocrac_05,2005-01-01,2005-01-08,none
Oxford_05,2005-01-20,2005-01-26,none
OTS_05,2005-01-30,2005-01-05,none
CollSt_06,2006-01-08,2006-01-10,none
Normandy_06,2006-01-24,2006-01-05,none
YoungHar_06,2006-01-07,2006-01-09,none
Davis_06,2006-01-24,2006-01-26,none
Syd_90,1990-01-02,1990-01-10,none
FallsCh_res,1968-01-15,1969-01-15,none
BobLo_68,1968-01-15,1968-01-15,none
Lausanne_06,2006-01-03,2006-01-07,none
SanDiego_06,2006-01-31,2006-01-02,none
Gainesv_06,2006-01-21,2006-01-25,none
Beauf_07,2007-01-04,2007-01-06,none
Tallahass_07,2007-01-21,2007-01-23,none
OTS_07,2007-01-25,2007-01-01,none
Barbados_07,2007-01-08,2007-01-15,none
Easley_rec,2006-01-28,2016-01-21,none
Stockh_98,1998-01-15,1998-01-19,none
WashDC_rec,1995-01-10,2017-01-05,none
Alta_07,2007-01-06,2007-01-08,none
Kenya_07,2007-01-12,2007-01-26,none
Newport_07,2007-01-08,2007-01-13,none
Hinxton_07,2007-01-29,2007-01-03,none
Sunset_07,2007-01-19,2007-01-21,none
Lincoln_08,2008-01-20,2008-01-22,none
OTS_08,2008-01-06,2008-01-12,none
Barcoding_08,2008-01-03,2008-01-12,none
Ocrac_08,2008-01-28,2008-01-05,none
Altenberg_08,2008-01-09,2008-01-18,none
VT_reun_08,2008-01-28,2008-01-31,none
Kobe_08,2008-01-28,2008-01-03,none
Sunset_08,2008-01-31,2008-01-02,none
IEC_09,2009-01-03,2009-01-10,none
Barcelona_09,2009-01-19,2009-01-22,none
Iowa_09,2009-01-03,2009-01-05,none
CostaRica_09,2009-01-22,2009-01-02,none
Eugene_09,2009-01-17,2009-01-19,none
Titisee_09,2009-01-14,2009-01-18,none
SCAD_09,2009-01-01,2009-01-02,none
Berkeley_09,2009-01-30,2009-01-02,none
Hendvl_rec,2009-01-28,2016-01-11,none
OTS_10,2010-01-02,2010-01-03,none
Miami_rec,2010-01-03,2016-01-12,none
Chicago_10,2010-01-12,2010-01-14,none
Toronto_10,2010-01-22,2010-01-23,none
Littleton_rec,2010-01-02,2010-01-04,none
StLouis_10,2010-01-15,2010-01-17,none
Lausanne_10,2011-01-15,2011-01-20,none
Tahoe_11,2011-01-27,2011-01-03,none
OTS_11,2011-01-06,2011-01-13,none
DBSU_11,2011-01-27,2011-01-04,none
Brunswk_rec,2011-01-20,2016-01-03,none
OTS_12,2012-01-08,2012-01-12,none
Burlington_12,2012-01-26,2012-01-27,none
LaJolla_12,2012-01-13,2012-01-15,none
Columbus_12,2012-01-22,2012-01-24,none
Keys_12,2012-01-09,2012-01-13,none
Ire-India_12,2012-01-23,2012-01-11,none
RudyFest_12,2012-01-20,2012-01-22,none
Ocrac_12,2012-01-07,2012-01-08,none
Heidelb_12,2012-01-17,2012-01-20,none
OTS_13,2013-01-17,2013-01-19,none
BatonRou_13,2013-01-03,2013-01-05,none
Sweden_13,2013-01-29,2013-01-01,none
India_13,2013-01-11,2013-01-29,none
Chicago_13,2013-01-07,2013-01-11,none
Mexico_13,2013-01-05,2013-01-10,none
NYU_13,2013-01-19,2013-01-21,none
OTS_14,2014-01-08,2014-01-14,none
Ascona_14,2014-01-18,2014-01-21,none
AnyaGrd_14,2014-01-30,2014-01-31,none
PuertRic_14,2014-01-08,2014-01-16,none
WOSA_14,2014-01-11,2014-01-21,none
Camb-Sin_14,2014-01-21,2014-01-02,none
Yucatan_14,2014-01-20,2015-01-01,none
Teubing_15,2015-01-27,2015-01-29,none
England_15,2015-01-08,2015-01-12,none
Dublin_15,2015-01-09,2015-01-11,none
Amherst_15,2015-01-16,2015-01-18,none
Chicago_15,2015-01-23,2015-01-25,none
Harvard_15,2015-01-04,2015-01-06,none
Eur-Mor_15,2015-01-10,2015-01-30,none
PASED_15,2015-01-05,2015-01-09,none
Austin_15,2015-01-09,2015-01-11,none
Seattle_15,2015-01-27,2015-01-29,none
Mexico_15,2015-01-19,2015-01-21,none
Italy_15,2015-01-23,2016-01-01,none
Panama_16,2016-01-21,2016-01-25,none
OTS_16,2016-01-07,2016-01-10,none
Atlanta_16,2016-01-12,2016-01-13,none
Peru_16,2016-01-14,2016-01-26,none
GoldCoast_16,2016-01-03,2016-01-08,none
Germany_16,2016-01-11,2016-01-15,none
Tempe_16,2016-01-02,2016-01-04,none
StLouis_16,2016-01-30,2016-01-02,none
Bergen_17,2017-01-17,2017-01-19,none
Cam-Zur_17,2017-01-22,2017-01-27,none
Swe-Esp_17,2017-01-10,2017-01-27,none
Austin_17,2017-01-02,2017-01-05,none
Qingdao_17,2017-01-05,2017-01-09,none
Tanzania_17,2017-01-27,2017-01-10,none
Berlin_18,2018-01-19,2018-01-22,none
Miami_18,2018-01-25,2018-01-07,none
Thailand_18,2018-01-11,2018-01-18,none
AthensGA_18,2018-01-23,2018-01-25,none
Jamaica_18,2018-01-09,2018-01-18,none
GVE_18,2018-01-20,2018-01-22,none
Shenzhen_18,2018-01-23,2018-01-27,none
VA-vacay_18,2018-01-17,2018-01-19,none
RudyMem_19,2019-01-22,2019-01-24,none
France_19,2019-01-24,2019-01-10,none
Kenya_19,2019-01-22,2019-01-28,none
Topsail_19,2019-01-17,2019-01-19,none
McWray_19,2019-01-27,2019-01-29,none
Kerala_19-20,2019-01-23,2020-01-09,none
Boone_20,2020-01-10,2020-01-12,none
Ecuador_20,2020-01-03,2020-01-14,none
FHL_comm,1990-01-20,1992-01-22,none
JabMus_comm,1964-01-01,1976-01-22,none
Mathura_76,1976-01-31,1976-01-02,none
Mich_rec,1963-01-01,2002-01-01,none
Pindari_76,1976-01-12,1976-01-20,none
Tehri_rec,1973-01-15,2013-01-30,none
Schyl_rec,1963-01-10,2001-01-01,none
SouthAfrica_21,2021-07-30,2021-08-15,none
Berlin_17,2017-08-17,2017-08-21,none
Malta_21,2021-12-08,2021-12-17,none
Iceland_22,2022-05-12,2022-05-24,none
Vancouver_22,2022-07-19,2022-07-21,none
Monterey_14,2014-01-03,2014-01-07,none
Qingdao_19,2019-09-20,2019-09-24,none
McWray_22,2022-09-16,2022-09-18,none
Boone_22,2022-08-19,2022-08-22,none
Gainesville_22,2022-11-01,2022-11-04,none
Syd_19,2019-01-16,2019-01-24,none
Syd_88,1988-01-02,1988-01-10,none
Syd_89,1989-01-02,1989-01-10,none
Oaxaca_22,2022-12-04,2022-12-14,none
Berlin_23,2023-02-05,2023-02-08,none
Sing-Malay_18,2018-01-11,2018-01-19,none
Italy_23,2023-07-22,2023-08-04,none
McWray_23,2023-10-06,2023-10-08,none
Syd_23,2023-11-10,2023-11-18,none
Syd_22,2022-11-06,2022-11-14,none
Vietnam_23,2023-12-06,2023-12-22,none
Ecuador_23,2023-04-20,2023-04-28,none
SantaFe_23,2023-10-24,2023-10-29,none
Vancouver_10,2010-01-17,2010-01-19,none